2019年 06月 26日 星期三 12:57:32 CST
from file: ../data_format2_rand/100.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[1;31;40m[23]       70000	     46784	        48	     48942[0m	cpu == GPU, Check Pass!
[1;31;40m[24]       70000	     46784	        48	     48930[0m	cpu == GPU, Check Pass!
[1;31;40m[25]       70000	     46784	        48	     48916[0m	cpu == GPU, Check Pass!
[1;31;40m[26]       70000	     46784	        48	     48908[0m	cpu == GPU, Check Pass!
[1;31;40m[27]       70000	     46784	        48	     48923[0m	cpu == GPU, Check Pass!
[1;31;40m[28]       70000	     46784	        48	     48908[0m	cpu == GPU, Check Pass!
[1;31;40m[29]       70000	     46784	        48	     48920[0m	cpu == GPU, Check Pass!
[1;31;40m[30]       70000	     46784	        48	     48922[0m	cpu == GPU, Check Pass!
[1;31;40m[31]       70000	     46784	        48	     48936[0m	cpu == GPU, Check Pass!
[1;31;40m[32]       70000	     46784	        48	     48918[0m	cpu == GPU, Check Pass!
[1;31;40m[33]       70000	     46784	        48	     48923[0m	cpu == GPU, Check Pass!
[1;31;40m[34]       70000	     46784	        48	     48930[0m	cpu == GPU, Check Pass!
[1;31;40m[35]       70000	     46784	        48	     48908[0m	cpu == GPU, Check Pass!
[1;31;40m[36]       70000	     46784	        48	     48922[0m	cpu == GPU, Check Pass!
[1;31;40m[37]       70000	     46784	        48	     48932[0m	cpu == GPU, Check Pass!
[1;31;40m[38]       70000	     46784	        48	     48913[0m	cpu == GPU, Check Pass!
[1;31;40m[39]       70000	     46784	        48	     48940[0m	cpu == GPU, Check Pass!
[1;31;40m[40]       70000	     46784	        48	     48935[0m	cpu == GPU, Check Pass!
[1;31;40m[41]       70000	     46784	        48	     48921[0m	cpu == GPU, Check Pass!
[1;31;40m[42]       70000	     46784	        48	     48924[0m	cpu == GPU, Check Pass!
[1;31;40m[43]       70000	     46784	        48	     48918[0m	cpu == GPU, Check Pass!
[1;31;40m[44]       70000	     46784	        48	     48913[0m	cpu == GPU, Check Pass!
[1;31;40m[45]       70000	     46784	        48	     48920[0m	cpu == GPU, Check Pass!
[1;31;40m[46]       70000	     46784	        48	     48907[0m	cpu == GPU, Check Pass!
[1;31;40m[47]       70000	     46784	        48	     48919[0m	cpu == GPU, Check Pass!
[1;31;40m[48]       70000	     46784	        48	     48906[0m	cpu == GPU, Check Pass!
[1;31;40m[49]       70000	     46784	        48	     48906[0m	cpu == GPU, Check Pass!
[1;31;40m[50]       70000	     46784	        48	     48913[0m	cpu == GPU, Check Pass!
[1;31;40m[51]       70000	     46784	        48	     48925[0m	cpu == GPU, Check Pass!
[1;31;40m[52]       70000	     46784	        48	     48916[0m	cpu == GPU, Check Pass!
[1;31;40m[53]       70000	     46784	        48	     48998[0m	cpu == GPU, Check Pass!
[1;31;40m[54]       70000	     46784	        48	     48927[0m	cpu == GPU, Check Pass!
[1;31;40m[55]       70000	     46784	        48	     48926[0m	cpu == GPU, Check Pass!
[1;31;40m[56]       70000	     46784	        48	     48916[0m	cpu == GPU, Check Pass!
[1;31;40m[57]       70000	     46784	        48	     48938[0m	cpu == GPU, Check Pass!
[1;31;40m[58]       70000	     46784	        48	     48920[0m	cpu == GPU, Check Pass!
[1;31;40m[59]       70000	     46784	        48	     48907[0m	cpu == GPU, Check Pass!
[1;31;40m[60]       70000	     46784	        49	     49226[0m	cpu == GPU, Check Pass!
[1;31;40m[61]       70000	     46784	        48	     48927[0m	cpu == GPU, Check Pass!
[1;31;40m[62]       70000	     46784	        49	     49054[0m	cpu == GPU, Check Pass!
[1;31;40m[63]       70000	     46784	        48	     48920[0m	cpu == GPU, Check Pass!
[1;31;40m[64]       70000	     46784	        48	     48909[0m	cpu == GPU, Check Pass!
[1;31;40m[65]       70000	     46784	        48	     48929[0m	cpu == GPU, Check Pass!
[1;31;40m[66]       70000	     46784	        48	     48913[0m	cpu == GPU, Check Pass!
[1;31;40m[67]       70000	     46784	        48	     48914[0m	cpu == GPU, Check Pass!
[1;31;40m[68]       70000	     46784	        48	     48914[0m	cpu == GPU, Check Pass!
[1;31;40m[69]       70000	     46784	        48	     48927[0m	cpu == GPU, Check Pass!
[1;31;40m[70]       70000	     46784	        48	     48923[0m	cpu == GPU, Check Pass!
[1;31;40m[71]       70000	     46784	        48	     48907[0m	cpu == GPU, Check Pass!
[1;31;40m[72]       70000	     46784	        48	     48921[0m	cpu == GPU, Check Pass!
[1;31;40m[73]       70000	     46784	        48	     48920[0m	cpu == GPU, Check Pass!
[1;31;40m[74]       70000	     46784	        48	     48932[0m	cpu == GPU, Check Pass!
[1;31;40m[75]       70000	     46784	        48	     48932[0m	cpu == GPU, Check Pass!
[1;31;40m[76]       70000	     46784	        48	     48919[0m	cpu == GPU, Check Pass!
[1;31;40m[77]       70000	     46784	        48	     48922[0m	cpu == GPU, Check Pass!
[1;31;40m[78]       70000	     46784	        48	     48924[0m	cpu == GPU, Check Pass!
[1;31;40m[79]       70000	     46784	        48	     48917[0m	cpu == GPU, Check Pass!
[1;31;40m[80]       70000	     46784	        48	     48908[0m	cpu == GPU, Check Pass!
[1;31;40m[81]       70000	     46784	        48	     48935[0m	cpu == GPU, Check Pass!
[1;31;40m[82]       70000	     46784	        48	     48921[0m	cpu == GPU, Check Pass!
[1;31;40m[83]       70000	     46784	        48	     48928[0m	cpu == GPU, Check Pass!
[1;31;40m[84]       70000	     46784	        48	     48913[0m	cpu == GPU, Check Pass!
[1;31;40m[85]       70000	     46784	        48	     48942[0m	cpu == GPU, Check Pass!
[1;31;40m[86]       70000	     46784	        48	     48923[0m	cpu == GPU, Check Pass!
[1;31;40m[87]       70000	     46784	        48	     48921[0m	cpu == GPU, Check Pass!
[1;31;40m[88]       70000	     46784	        48	     48921[0m	cpu == GPU, Check Pass!
[1;31;40m[89]       70000	     46784	        48	     48920[0m	cpu == GPU, Check Pass!
[1;31;40m[90]       70000	     46784	        48	     48932[0m	cpu == GPU, Check Pass!
[1;31;40m[91]       70000	     46784	        48	     48913[0m	cpu == GPU, Check Pass!
[1;31;40m[92]       70000	     46784	        48	     48914[0m	cpu == GPU, Check Pass!
[1;31;40m[93]       70000	     46784	        48	     48928[0m	cpu == GPU, Check Pass!
[1;31;40m[94]       70000	     46784	        48	     48922[0m	cpu == GPU, Check Pass!
[1;31;40m[95]       70000	     46784	        48	     48917[0m	cpu == GPU, Check Pass!
[1;31;40m[96]       70000	     46784	        48	     48919[0m	cpu == GPU, Check Pass!
[1;31;40m[97]       70000	     46784	        48	     48912[0m	cpu == GPU, Check Pass!
[1;31;40m[98]       70000	     46784	        48	     48920[0m	cpu == GPU, Check Pass!
[1;31;40m[99]       70000	     46784	        48	     48908[0m	cpu == GPU, Check Pass!
[1;31;40mAVER       70000	  46784.00	     49.88	  50705.60	
[0mfrom file: ../data_format2_rand/80000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]       80000	     53447	        96	     96866[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]       80000	     53447	        92	     92130[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]       80000	     53447	        86	     86960[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]       80000	     53447	        82	     82180[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]       80000	     53447	        78	     78249[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]       80000	     53447	        75	     75069[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]       80000	     53447	        70	     70574[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]       80000	     53447	        70	     70339[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]       80000	     53447	        64	     64510[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]       80000	     53447	        64	     64515[0m	cpu == GPU, Check Pass!
[1;31;40m[10]       80000	     53447	        63	     63784[0m	cpu == GPU, Check Pass!
[1;31;40m[11]       80000	     53447	        63	     63157[0m	cpu == GPU, Check Pass!
[1;31;40m[12]       80000	     53447	        63	     63162[0m	cpu == GPU, Check Pass!
[1;31;40m[13]       80000	     53447	        63	     63166[0m	cpu == GPU, Check Pass!
[1;31;40m[14]       80000	     53447	        63	     63174[0m	cpu == GPU, Check Pass!
[1;31;40m[15]       80000	     53447	        63	     63158[0m	cpu == GPU, Check Pass!
[1;31;40m[16]       80000	     53447	        63	     63176[0m	cpu == GPU, Check Pass!
[1;31;40m[17]       80000	     53447	        63	     63395[0m	cpu == GPU, Check Pass!
[1;31;40m[18]       80000	     53447	        63	     63232[0m	cpu == GPU, Check Pass!
[1;31;40m[19]       80000	     53447	        63	     63161[0m	cpu == GPU, Check Pass!
[1;31;40m[20]       80000	     53447	        63	     63174[0m	cpu == GPU, Check Pass!
[1;31;40m[21]       80000	     53447	        63	     63185[0m	cpu == GPU, Check Pass!
[1;31;40m[22]       80000	     53447	        63	     63154[0m	cpu == GPU, Check Pass!
[1;31;40m[23]       80000	     53447	        63	     63169[0m	cpu == GPU, Check Pass!
[1;31;40m[24]       80000	     53447	        63	     63157[0m	cpu == GPU, Check Pass!
[1;31;40m[25]       80000	     53447	        63	     63157[0m	cpu == GPU, Check Pass!
[1;31;40m[26]       80000	     53447	        63	     63181[0m	cpu == GPU, Check Pass!
[1;31;40m[27]       80000	     53447	        63	     63156[0m	cpu == GPU, Check Pass!
[1;31;40m[28]       80000	     53447	        63	     63164[0m	cpu == GPU, Check Pass!
[1;31;40m[29]       80000	     53447	        63	     63183[0m	cpu == GPU, Check Pass!
[1;31;40m[30]       80000	     53447	        63	     63184[0m	cpu == GPU, Check Pass!
[1;31;40m[31]       80000	     53447	        63	     63161[0m	cpu == GPU, Check Pass!
[1;31;40m[32]       80000	     53447	        63	     63165[0m	cpu == GPU, Check Pass!
[1;31;40m[33]       80000	     53447	        63	     63167[0m	cpu == GPU, Check Pass!
[1;31;40m[34]       80000	     53447	        63	     63177[0m	cpu == GPU, Check Pass!
[1;31;40m[35]       80000	     53447	        63	     63162[0m	cpu == GPU, Check Pass!
[1;31;40m[36]       80000	     53447	        63	     63170[0m	cpu == GPU, Check Pass!
[1;31;40m[37]       80000	     53447	        63	     63175[0m	cpu == GPU, Check Pass!
[1;31;40m[38]       80000	     53447	        63	     63173[0m	cpu == GPU, Check Pass!
[1;31;40m[39]       80000	     53447	        63	     63161[0m	cpu == GPU, Check Pass!
[1;31;40m[40]       80000	     53447	        63	     63170[0m	cpu == GPU, Check Pass!
[1;31;40m[41]       80000	     53447	        63	     63186[0m	cpu == GPU, Check Pass!
[1;31;40m[42]       80000	     53447	        63	     63170[0m	cpu == GPU, Check Pass!
[1;31;40m[43]       80000	     53447	        63	     63167[0m	cpu == GPU, Check Pass!
[1;31;40m[44]       80000	     53447	        63	     63176[0m	cpu == GPU, Check Pass!
[1;31;40m[45]       80000	     53447	        63	     63169[0m	cpu == GPU, Check Pass!
[1;31;40m[46]       80000	     53447	        63	     63183[0m	cpu == GPU, Check Pass!
[1;31;40m[47]       80000	     53447	        63	     63189[0m	cpu == GPU, Check Pass!
[1;31;40m[48]       80000	     53447	        63	     63183[0m	cpu == GPU, Check Pass!
[1;31;40m[49]       80000	     53447	        63	     63163[0m	cpu == GPU, Check Pass!
[1;31;40m[50]       80000	     53447	        63	     63175[0m	cpu == GPU, Check Pass!
[1;31;40m[51]       80000	     53447	        63	     63170[0m	cpu == GPU, Check Pass!
[1;31;40m[52]       80000	     53447	        63	     63196[0m	cpu == GPU, Check Pass!
[1;31;40m[53]       80000	     53447	        63	     63169[0m	cpu == GPU, Check Pass!
[1;31;40m[54]       80000	     53447	        63	     63176[0m	cpu == GPU, Check Pass!
[1;31;40m[55]       80000	     53447	        63	     63193[0m	cpu == GPU, Check Pass!
[1;31;40m[56]       80000	     53447	        63	     63188[0m	cpu == GPU, Check Pass!
[1;31;40m[57]       80000	     53447	        63	     63167[0m	cpu == GPU, Check Pass!
[1;31;40m[58]       80000	     53447	        63	     63189[0m	cpu == GPU, Check Pass!
[1;31;40m[59]       80000	     53447	        63	     63177[0m	cpu == GPU, Check Pass!
[1;31;40m[60]       80000	     53447	        63	     63160[0m	cpu == GPU, Check Pass!
[1;31;40m[61]       80000	     53447	        63	     63120[0m	cpu == GPU, Check Pass!
[1;31;40m[62]       80000	     53447	        63	     63161[0m	cpu == GPU, Check Pass!
[1;31;40m[63]       80000	     53447	        63	     63121[0m	cpu == GPU, Check Pass!
[1;31;40m[64]       80000	     53447	        63	     63117[0m	cpu == GPU, Check Pass!
[1;31;40m[65]       80000	     53447	        63	     63124[0m	cpu == GPU, Check Pass!
[1;31;40m[66]       80000	     53447	        63	     63130[0m	cpu == GPU, Check Pass!
[1;31;40m[67]       80000	     53447	        63	     63127[0m	cpu == GPU, Check Pass!
[1;31;40m[68]       80000	     53447	        63	     63124[0m	cpu == GPU, Check Pass!
[1;31;40m[69]       80000	     53447	        63	     63134[0m	cpu == GPU, Check Pass!
[1;31;40m[70]       80000	     53447	        63	     63137[0m	cpu == GPU, Check Pass!
[1;31;40m[71]       80000	     53447	        63	     63259[0m	cpu == GPU, Check Pass!
[1;31;40m[72]       80000	     53447	        63	     63168[0m	cpu == GPU, Check Pass!
[1;31;40m[73]       80000	     53447	        63	     63162[0m	cpu == GPU, Check Pass!
[1;31;40m[74]       80000	     53447	        63	     63142[0m	cpu == GPU, Check Pass!
[1;31;40m[75]       80000	     53447	        63	     63181[0m	cpu == GPU, Check Pass!
[1;31;40m[76]       80000	     53447	        63	     63127[0m	cpu == GPU, Check Pass!
[1;31;40m[77]       80000	     53447	        63	     63146[0m	cpu == GPU, Check Pass!
[1;31;40m[78]       80000	     53447	        63	     63160[0m	cpu == GPU, Check Pass!
[1;31;40m[79]       80000	     53447	        63	     63171[0m	cpu == GPU, Check Pass!
[1;31;40m[80]       80000	     53447	        63	     63286[0m	cpu == GPU, Check Pass!
[1;31;40m[81]       80000	     53447	        63	     63198[0m	cpu == GPU, Check Pass!
[1;31;40m[82]       80000	     53447	        63	     63173[0m	cpu == GPU, Check Pass!
[1;31;40m[83]       80000	     53447	        63	     63148[0m	cpu == GPU, Check Pass!
[1;31;40m[84]       80000	     53447	        63	     63175[0m	cpu == GPU, Check Pass!
[1;31;40m[85]       80000	     53447	        63	     63137[0m	cpu == GPU, Check Pass!
[1;31;40m[86]       80000	     53447	        63	     63119[0m	cpu == GPU, Check Pass!
[1;31;40m[87]       80000	     53447	        63	     63120[0m	cpu == GPU, Check Pass!
[1;31;40m[88]       80000	     53447	        63	     63169[0m	cpu == GPU, Check Pass!
[1;31;40m[89]       80000	     53447	        71	     71716[0m	cpu == GPU, Check Pass!
[1;31;40m[90]       80000	     53447	        63	     63487[0m	cpu == GPU, Check Pass!
[1;31;40m[91]       80000	     53447	        63	     63182[0m	cpu == GPU, Check Pass!
[1;31;40m[92]       80000	     53447	        63	     63196[0m	cpu == GPU, Check Pass!
[1;31;40m[93]       80000	     53447	        63	     63173[0m	cpu == GPU, Check Pass!
[1;31;40m[94]       80000	     53447	        63	     63148[0m	cpu == GPU, Check Pass!
[1;31;40m[95]       80000	     53447	        63	     63144[0m	cpu == GPU, Check Pass!
[1;31;40m[96]       80000	     53447	        63	     63192[0m	cpu == GPU, Check Pass!
[1;31;40m[97]       80000	     53447	        63	     63121[0m	cpu == GPU, Check Pass!
[1;31;40m[98]       80000	     53447	        63	     63179[0m	cpu == GPU, Check Pass!
[1;31;40m[99]       80000	     53447	        63	     63184[0m	cpu == GPU, Check Pass!
[1;31;40mAVER       80000	  53447.00	     64.55	  64761.06	
[0mfrom file: ../data_format2_rand/90000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]       90000	     60471	       119	    119957[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]       90000	     60471	       106	    106282[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]       90000	     60471	       102	    102235[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]       90000	     60471	        96	     96728[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]       90000	     60471	        89	     89404[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]       90000	     60471	        86	     86513[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]       90000	     60471	        80	     80674[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]       90000	     60471	        78	     78850[0m	cpu == GPU, Check Pass!
